timestamp, power.draw [W], utilization.gpu [%], utilization.memory [%]
2018/10/21 17:29:37.423, [Not Supported], 0 %, 0 %
2018/10/21 17:29:38.424, [Not Supported], 5 %, 2 %
2018/10/21 17:29:39.424, [Not Supported], 7 %, 2 %
2018/10/21 17:29:40.425, [Not Supported], 6 %, 1 %
2018/10/21 17:29:41.425, [Not Supported], 11 %, 3 %
2018/10/21 17:29:42.426, [Not Supported], 8 %, 2 %
2018/10/21 17:29:43.427, [Not Supported], 10 %, 4 %
2018/10/21 17:29:44.428, [Not Supported], 20 %, 10 %
2018/10/21 17:29:45.429, [Not Supported], 10 %, 5 %
2018/10/21 17:29:46.429, [Not Supported], 20 %, 8 %
2018/10/21 17:29:47.430, [Not Supported], 18 %, 7 %
2018/10/21 17:29:48.430, [Not Supported], 8 %, 3 %
2018/10/21 17:29:49.431, [Not Supported], 2 %, 1 %
2018/10/21 17:29:50.432, [Not Supported], 4 %, 1 %
2018/10/21 17:29:51.432, [Not Supported], 3 %, 0 %
2018/10/21 17:29:52.433, [Not Supported], 0 %, 0 %
2018/10/21 17:29:53.434, [Not Supported], 6 %, 2 %
2018/10/21 17:29:54.434, [Not Supported], 7 %, 1 %
2018/10/21 17:29:55.435, [Not Supported], 3 %, 1 %
2018/10/21 17:29:56.435, [Not Supported], 5 %, 1 %
2018/10/21 17:29:57.436, [Not Supported], 0 %, 0 %
2018/10/21 17:29:58.436, [Not Supported], 0 %, 0 %
2018/10/21 17:29:59.437, [Not Supported], 0 %, 0 %
2018/10/21 17:30:00.438, [Not Supported], 0 %, 0 %
2018/10/21 17:30:01.439, [Not Supported], 5 %, 1 %
2018/10/21 17:30:02.439, [Not Supported], 19 %, 9 %
2018/10/21 17:30:03.440, [Not Supported], 2 %, 1 %
2018/10/21 17:30:04.441, [Not Supported], 8 %, 2 %
2018/10/21 17:30:05.441, [Not Supported], 15 %, 6 %
2018/10/21 17:30:06.442, [Not Supported], 6 %, 1 %
2018/10/21 17:30:07.443, [Not Supported], 0 %, 0 %
2018/10/21 17:30:08.444, [Not Supported], 9 %, 3 %
2018/10/21 17:30:09.445, [Not Supported], 7 %, 2 %
2018/10/21 17:30:10.445, [Not Supported], 2 %, 1 %
2018/10/21 17:30:11.446, [Not Supported], 6 %, 1 %
2018/10/21 17:30:12.447, [Not Supported], 5 %, 1 %
2018/10/21 17:30:13.447, [Not Supported], 5 %, 1 %
2018/10/21 17:30:14.448, [Not Supported], 5 %, 2 %
2018/10/21 17:30:15.449, [Not Supported], 0 %, 0 %
2018/10/21 17:30:16.449, [Not Supported], 1 %, 1 %
2018/10/21 17:30:17.450, [Not Supported], 0 %, 0 %
2018/10/21 17:30:18.451, [Not Supported], 9 %, 4 %
2018/10/21 17:30:19.451, [Not Supported], 2 %, 1 %
2018/10/21 17:30:20.452, [Not Supported], 2 %, 1 %
2018/10/21 17:30:21.452, [Not Supported], 1 %, 0 %
2018/10/21 17:30:22.453, [Not Supported], 12 %, 6 %
2018/10/21 17:30:23.453, [Not Supported], 6 %, 3 %
2018/10/21 17:30:24.454, [Not Supported], 3 %, 1 %
2018/10/21 17:30:25.455, [Not Supported], 22 %, 15 %
2018/10/21 17:30:26.456, [Not Supported], 18 %, 11 %
2018/10/21 17:30:27.456, [Not Supported], 16 %, 9 %
2018/10/21 17:30:28.457, [Not Supported], 31 %, 21 %
2018/10/21 17:30:29.458, [Not Supported], 2 %, 1 %
2018/10/21 17:30:30.459, [Not Supported], 32 %, 20 %
2018/10/21 17:30:31.460, [Not Supported], 9 %, 3 %
2018/10/21 17:30:32.461, [Not Supported], 35 %, 23 %
2018/10/21 17:30:33.462, [Not Supported], 0 %, 0 %
2018/10/21 17:30:34.463, [Not Supported], 6 %, 4 %
2018/10/21 17:30:35.464, [Not Supported], 0 %, 0 %
2018/10/21 17:30:36.465, [Not Supported], 11 %, 7 %
2018/10/21 17:30:37.466, [Not Supported], 7 %, 4 %
2018/10/21 17:30:38.467, [Not Supported], 0 %, 0 %
2018/10/21 17:30:39.468, [Not Supported], 0 %, 0 %
2018/10/21 17:30:40.469, [Not Supported], 0 %, 0 %
2018/10/21 17:30:41.471, [Not Supported], 7 %, 4 %
2018/10/21 17:30:42.472, [Not Supported], 0 %, 0 %
2018/10/21 17:30:43.473, [Not Supported], 0 %, 0 %
2018/10/21 17:30:44.474, [Not Supported], 0 %, 0 %
2018/10/21 17:30:45.475, [Not Supported], 0 %, 0 %
2018/10/21 17:30:46.476, [Not Supported], 7 %, 4 %
2018/10/21 17:30:47.477, [Not Supported], 0 %, 0 %
2018/10/21 17:30:48.478, [Not Supported], 0 %, 0 %
2018/10/21 17:30:49.479, [Not Supported], 7 %, 4 %
2018/10/21 17:30:50.480, [Not Supported], 0 %, 0 %
2018/10/21 17:30:51.480, [Not Supported], 0 %, 0 %
2018/10/21 17:30:52.481, [Not Supported], 7 %, 4 %
2018/10/21 17:30:53.482, [Not Supported], 0 %, 0 %
2018/10/21 17:30:54.483, [Not Supported], 0 %, 0 %
2018/10/21 17:30:55.484, [Not Supported], 0 %, 0 %
2018/10/21 17:30:56.485, [Not Supported], 0 %, 0 %
2018/10/21 17:30:57.486, [Not Supported], 0 %, 0 %
2018/10/21 17:30:58.487, [Not Supported], 0 %, 0 %
2018/10/21 17:30:59.488, [Not Supported], 0 %, 0 %
2018/10/21 17:31:00.489, [Not Supported], 0 %, 0 %
2018/10/21 17:31:01.491, [Not Supported], 0 %, 0 %
2018/10/21 17:31:02.492, [Not Supported], 0 %, 0 %
2018/10/21 17:31:03.493, [Not Supported], 0 %, 0 %
2018/10/21 17:31:04.494, [Not Supported], 0 %, 0 %
2018/10/21 17:31:05.495, [Not Supported], 0 %, 0 %
2018/10/21 17:31:06.496, [Not Supported], 0 %, 0 %
2018/10/21 17:31:07.497, [Not Supported], 0 %, 0 %
2018/10/21 17:31:08.498, [Not Supported], 0 %, 0 %
2018/10/21 17:31:09.500, [Not Supported], 0 %, 0 %
2018/10/21 17:31:10.501, [Not Supported], 0 %, 0 %
2018/10/21 17:31:11.502, [Not Supported], 0 %, 0 %
2018/10/21 17:31:12.503, [Not Supported], 0 %, 0 %
2018/10/21 17:31:13.504, [Not Supported], 0 %, 0 %
2018/10/21 17:31:14.505, [Not Supported], 0 %, 0 %
2018/10/21 17:31:15.507, [Not Supported], 0 %, 0 %
2018/10/21 17:31:16.508, [Not Supported], 0 %, 0 %
2018/10/21 17:31:17.509, [Not Supported], 0 %, 0 %
2018/10/21 17:31:18.510, [Not Supported], 0 %, 0 %
2018/10/21 17:31:19.511, [Not Supported], 0 %, 0 %
2018/10/21 17:31:20.512, [Not Supported], 0 %, 0 %
2018/10/21 17:31:21.513, [Not Supported], 0 %, 0 %
2018/10/21 17:31:22.514, [Not Supported], 0 %, 0 %
2018/10/21 17:31:23.515, [Not Supported], 0 %, 0 %
2018/10/21 17:31:24.516, [Not Supported], 0 %, 0 %
2018/10/21 17:31:25.517, [Not Supported], 0 %, 0 %
2018/10/21 17:31:26.518, [Not Supported], 0 %, 0 %
2018/10/21 17:31:27.519, [Not Supported], 0 %, 0 %
2018/10/21 17:31:28.520, [Not Supported], 0 %, 0 %
2018/10/21 17:31:29.521, [Not Supported], 0 %, 0 %
2018/10/21 17:31:30.523, [Not Supported], 0 %, 0 %
2018/10/21 17:31:31.524, [Not Supported], 0 %, 0 %
2018/10/21 17:31:32.525, [Not Supported], 0 %, 0 %
2018/10/21 17:31:33.526, [Not Supported], 0 %, 0 %
2018/10/21 17:31:34.527, [Not Supported], 0 %, 0 %
2018/10/21 17:31:35.528, [Not Supported], 0 %, 0 %
2018/10/21 17:31:36.529, [Not Supported], 0 %, 0 %
2018/10/21 17:31:37.530, [Not Supported], 0 %, 0 %
2018/10/21 17:31:38.531, [Not Supported], 0 %, 0 %
2018/10/21 17:31:39.532, [Not Supported], 0 %, 0 %
2018/10/21 17:31:40.533, [Not Supported], 0 %, 0 %
2018/10/21 17:31:41.534, [Not Supported], 0 %, 0 %
2018/10/21 17:31:42.536, [Not Supported], 0 %, 0 %
2018/10/21 17:31:43.537, [Not Supported], 0 %, 0 %
2018/10/21 17:31:44.538, [Not Supported], 0 %, 0 %
2018/10/21 17:31:45.539, [Not Supported], 0 %, 0 %
2018/10/21 17:31:46.540, [Not Supported], 0 %, 0 %
2018/10/21 17:31:47.540, [Not Supported], 0 %, 0 %
2018/10/21 17:31:48.541, [Not Supported], 0 %, 0 %
2018/10/21 17:31:49.542, [Not Supported], 0 %, 0 %
2018/10/21 17:31:50.543, [Not Supported], 0 %, 0 %
2018/10/21 17:31:51.545, [Not Supported], 0 %, 0 %
2018/10/21 17:31:52.546, [Not Supported], 0 %, 0 %
2018/10/21 17:31:53.547, [Not Supported], 0 %, 0 %
2018/10/21 17:31:54.548, [Not Supported], 0 %, 0 %
2018/10/21 17:31:55.549, [Not Supported], 0 %, 0 %
2018/10/21 17:31:56.550, [Not Supported], 0 %, 0 %
2018/10/21 17:31:57.552, [Not Supported], 0 %, 0 %
2018/10/21 17:31:58.552, [Not Supported], 0 %, 0 %
2018/10/21 17:31:59.553, [Not Supported], 0 %, 0 %
2018/10/21 17:32:00.555, [Not Supported], 0 %, 0 %
2018/10/21 17:32:01.556, [Not Supported], 0 %, 0 %
2018/10/21 17:32:02.557, [Not Supported], 0 %, 0 %
2018/10/21 17:32:03.558, [Not Supported], 0 %, 0 %
2018/10/21 17:32:04.559, [Not Supported], 0 %, 0 %
2018/10/21 17:32:05.560, [Not Supported], 0 %, 0 %
2018/10/21 17:32:06.561, [Not Supported], 0 %, 0 %
2018/10/21 17:32:07.562, [Not Supported], 0 %, 0 %
2018/10/21 17:32:08.563, [Not Supported], 0 %, 0 %
2018/10/21 17:32:09.564, [Not Supported], 0 %, 0 %
2018/10/21 17:32:10.565, [Not Supported], 0 %, 0 %
2018/10/21 17:32:11.566, [Not Supported], 0 %, 0 %
2018/10/21 17:32:12.567, [Not Supported], 0 %, 0 %
2018/10/21 17:32:13.568, [Not Supported], 0 %, 0 %
2018/10/21 17:32:14.569, [Not Supported], 0 %, 0 %
2018/10/21 17:32:15.570, [Not Supported], 0 %, 0 %
2018/10/21 17:32:16.571, [Not Supported], 0 %, 0 %
2018/10/21 17:32:17.572, [Not Supported], 0 %, 0 %
2018/10/21 17:32:18.573, [Not Supported], 0 %, 0 %
2018/10/21 17:32:19.574, [Not Supported], 0 %, 0 %
2018/10/21 17:32:20.575, [Not Supported], 0 %, 0 %
2018/10/21 17:32:21.576, [Not Supported], 0 %, 0 %
2018/10/21 17:32:22.577, [Not Supported], 0 %, 0 %
2018/10/21 17:32:23.578, [Not Supported], 0 %, 0 %
2018/10/21 17:32:24.579, [Not Supported], 0 %, 0 %
2018/10/21 17:32:25.580, [Not Supported], 0 %, 0 %
2018/10/21 17:32:26.581, [Not Supported], 0 %, 0 %
2018/10/21 17:32:27.582, [Not Supported], 0 %, 0 %
2018/10/21 17:32:28.583, [Not Supported], 0 %, 0 %
2018/10/21 17:32:29.584, [Not Supported], 0 %, 0 %
2018/10/21 17:32:30.586, [Not Supported], 0 %, 0 %
2018/10/21 17:32:31.587, [Not Supported], 0 %, 0 %
2018/10/21 17:32:32.588, [Not Supported], 0 %, 0 %
2018/10/21 17:32:33.588, [Not Supported], 0 %, 0 %
2018/10/21 17:32:34.589, [Not Supported], 0 %, 0 %
2018/10/21 17:32:35.590, [Not Supported], 0 %, 0 %
2018/10/21 17:32:36.592, [Not Supported], 0 %, 0 %
2018/10/21 17:32:37.593, [Not Supported], 0 %, 0 %
2018/10/21 17:32:38.593, [Not Supported], 0 %, 0 %
2018/10/21 17:32:39.594, [Not Supported], 0 %, 0 %
2018/10/21 17:32:40.595, [Not Supported], 0 %, 0 %
2018/10/21 17:32:41.597, [Not Supported], 0 %, 0 %
2018/10/21 17:32:42.598, [Not Supported], 0 %, 0 %
2018/10/21 17:32:43.598, [Not Supported], 0 %, 0 %
2018/10/21 17:32:44.600, [Not Supported], 0 %, 0 %
2018/10/21 17:32:45.601, [Not Supported], 0 %, 0 %
2018/10/21 17:32:46.602, [Not Supported], 0 %, 0 %
2018/10/21 17:32:47.603, [Not Supported], 0 %, 0 %
2018/10/21 17:32:48.604, [Not Supported], 0 %, 0 %
2018/10/21 17:32:49.605, [Not Supported], 0 %, 0 %
2018/10/21 17:32:50.606, [Not Supported], 0 %, 0 %
2018/10/21 17:32:51.607, [Not Supported], 0 %, 0 %
2018/10/21 17:32:52.608, [Not Supported], 0 %, 0 %
2018/10/21 17:32:53.609, [Not Supported], 0 %, 0 %
2018/10/21 17:32:54.610, [Not Supported], 0 %, 0 %
2018/10/21 17:32:55.611, [Not Supported], 0 %, 0 %
2018/10/21 17:32:56.612, [Not Supported], 0 %, 0 %
2018/10/21 17:32:57.613, [Not Supported], 0 %, 0 %
2018/10/21 17:32:58.614, [Not Supported], 0 %, 0 %
2018/10/21 17:32:59.615, [Not Supported], 0 %, 0 %
2018/10/21 17:33:00.616, [Not Supported], 0 %, 0 %
2018/10/21 17:33:01.617, [Not Supported], 0 %, 0 %
2018/10/21 17:33:02.618, [Not Supported], 0 %, 0 %
2018/10/21 17:33:03.619, [Not Supported], 0 %, 0 %
2018/10/21 17:33:04.620, [Not Supported], 0 %, 0 %
2018/10/21 17:33:05.621, [Not Supported], 0 %, 0 %
2018/10/21 17:33:06.623, [Not Supported], 0 %, 0 %
2018/10/21 17:33:07.624, [Not Supported], 0 %, 0 %
2018/10/21 17:33:08.625, [Not Supported], 0 %, 0 %
2018/10/21 17:33:09.626, [Not Supported], 0 %, 0 %
2018/10/21 17:33:10.627, [Not Supported], 0 %, 0 %
2018/10/21 17:33:11.628, [Not Supported], 0 %, 0 %
2018/10/21 17:33:12.629, [Not Supported], 0 %, 0 %
2018/10/21 17:33:13.630, [Not Supported], 0 %, 0 %
2018/10/21 17:33:14.631, [Not Supported], 0 %, 0 %
2018/10/21 17:33:15.632, [Not Supported], 0 %, 0 %
2018/10/21 17:33:16.633, [Not Supported], 0 %, 0 %
2018/10/21 17:33:17.635, [Not Supported], 0 %, 0 %
2018/10/21 17:33:18.636, [Not Supported], 0 %, 0 %
2018/10/21 17:33:19.637, [Not Supported], 0 %, 0 %
2018/10/21 17:33:20.638, [Not Supported], 0 %, 0 %
2018/10/21 17:33:21.639, [Not Supported], 0 %, 0 %
2018/10/21 17:33:22.640, [Not Supported], 0 %, 0 %
2018/10/21 17:33:23.641, [Not Supported], 0 %, 0 %
2018/10/21 17:33:24.642, [Not Supported], 0 %, 0 %
2018/10/21 17:33:25.643, [Not Supported], 0 %, 0 %
2018/10/21 17:33:26.644, [Not Supported], 0 %, 0 %
2018/10/21 17:33:27.645, [Not Supported], 0 %, 0 %
2018/10/21 17:33:28.646, [Not Supported], 0 %, 0 %
2018/10/21 17:33:29.647, [Not Supported], 0 %, 0 %
2018/10/21 17:33:30.648, [Not Supported], 0 %, 0 %
2018/10/21 17:33:31.649, [Not Supported], 0 %, 0 %
2018/10/21 17:33:32.650, [Not Supported], 0 %, 0 %
2018/10/21 17:33:33.652, [Not Supported], 0 %, 0 %
2018/10/21 17:33:34.653, [Not Supported], 0 %, 0 %
2018/10/21 17:33:35.654, [Not Supported], 0 %, 0 %
2018/10/21 17:33:36.655, [Not Supported], 0 %, 0 %
2018/10/21 17:33:37.658, [Not Supported], 0 %, 0 %
2018/10/21 17:33:38.659, [Not Supported], 0 %, 0 %
2018/10/21 17:33:39.660, [Not Supported], 0 %, 0 %
2018/10/21 17:33:40.661, [Not Supported], 0 %, 0 %
2018/10/21 17:33:41.662, [Not Supported], 0 %, 0 %
2018/10/21 17:33:42.664, [Not Supported], 0 %, 0 %
2018/10/21 17:33:43.664, [Not Supported], 0 %, 0 %
2018/10/21 17:33:44.666, [Not Supported], 0 %, 0 %
2018/10/21 17:33:45.667, [Not Supported], 0 %, 0 %
2018/10/21 17:33:46.668, [Not Supported], 0 %, 0 %
2018/10/21 17:33:47.669, [Not Supported], 0 %, 0 %
2018/10/21 17:33:48.670, [Not Supported], 0 %, 0 %
2018/10/21 17:33:49.671, [Not Supported], 0 %, 0 %
2018/10/21 17:33:50.672, [Not Supported], 0 %, 0 %
2018/10/21 17:33:51.673, [Not Supported], 0 %, 0 %
2018/10/21 17:33:52.674, [Not Supported], 0 %, 0 %
2018/10/21 17:33:53.675, [Not Supported], 0 %, 0 %
2018/10/21 17:33:54.676, [Not Supported], 0 %, 0 %
2018/10/21 17:33:55.677, [Not Supported], 0 %, 0 %
2018/10/21 17:33:56.678, [Not Supported], 0 %, 0 %
2018/10/21 17:33:57.679, [Not Supported], 0 %, 0 %
2018/10/21 17:33:58.681, [Not Supported], 0 %, 0 %
2018/10/21 17:33:59.681, [Not Supported], 0 %, 0 %
2018/10/21 17:34:00.683, [Not Supported], 0 %, 0 %
2018/10/21 17:34:01.683, [Not Supported], 0 %, 0 %
2018/10/21 17:34:02.684, [Not Supported], 0 %, 0 %
2018/10/21 17:34:03.685, [Not Supported], 0 %, 0 %
2018/10/21 17:34:04.686, [Not Supported], 0 %, 0 %
2018/10/21 17:34:05.687, [Not Supported], 0 %, 0 %
2018/10/21 17:34:06.688, [Not Supported], 0 %, 0 %
2018/10/21 17:34:07.689, [Not Supported], 0 %, 0 %
2018/10/21 17:34:08.689, [Not Supported], 0 %, 0 %
2018/10/21 17:34:09.690, [Not Supported], 0 %, 0 %
2018/10/21 17:34:10.691, [Not Supported], 0 %, 0 %
2018/10/21 17:34:11.692, [Not Supported], 0 %, 0 %
2018/10/21 17:34:12.693, [Not Supported], 0 %, 0 %
2018/10/21 17:34:13.694, [Not Supported], 0 %, 0 %
2018/10/21 17:34:14.695, [Not Supported], 0 %, 0 %
2018/10/21 17:34:15.696, [Not Supported], 0 %, 0 %
2018/10/21 17:34:16.697, [Not Supported], 0 %, 0 %
2018/10/21 17:34:17.698, [Not Supported], 0 %, 0 %
2018/10/21 17:34:18.699, [Not Supported], 0 %, 0 %
2018/10/21 17:34:19.700, [Not Supported], 0 %, 0 %
2018/10/21 17:34:20.701, [Not Supported], 0 %, 0 %
2018/10/21 17:34:21.702, [Not Supported], 0 %, 0 %
2018/10/21 17:34:22.703, [Not Supported], 0 %, 0 %
2018/10/21 17:34:23.705, [Not Supported], 0 %, 0 %
2018/10/21 17:34:24.706, [Not Supported], 0 %, 0 %
2018/10/21 17:34:25.706, [Not Supported], 0 %, 0 %
2018/10/21 17:34:26.707, [Not Supported], 0 %, 0 %
2018/10/21 17:34:27.709, [Not Supported], 0 %, 0 %
2018/10/21 17:34:28.710, [Not Supported], 0 %, 0 %
2018/10/21 17:34:29.711, [Not Supported], 0 %, 0 %
2018/10/21 17:34:30.712, [Not Supported], 0 %, 0 %
2018/10/21 17:34:31.713, [Not Supported], 0 %, 0 %
